Code move event for unknown code: 0x3be94fe95f80
Statistical profiling result from isolate-0x327f240-v8.log, (13187 ticks, 1081 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3   50.0%            LazyCompile: *reduce native array.js:1130:21
      1   16.7%            LazyCompile: ~reduce native array.js:1130:21
      1   16.7%            LazyCompile: ~InnerArrayReduce native array.js:1107:26
      1   16.7%            Handler: media
      3   20.0%          Handler: methodsMod
      3  100.0%            LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
     13    3.7%      LazyCompile: *NGramModel /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:15:16
      7   53.8%        LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
      7  100.0%          LazyCompile: ~maybe /home/aaron/devel/n-gram/lib/datastructures/DoublyLinkedList.js:93:22
      7  100.0%            LazyCompile: *biConditional /home/aaron/devel/n-gram/lib/functional/logical.js:10:24
      4   30.8%        LazyCompile: *seqReduce /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:72:36
      3   75.0%          LazyCompile: *reduce native array.js:1130:21
      3  100.0%            LazyCompile: *<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:313:42
      1   25.0%          Handler: media
      1  100.0%            LazyCompile: ~reduce native array.js:1130:21
      2   15.4%        Handler: methodsMod
      2  100.0%          LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
      2  100.0%            LazyCompile: ~maybe /home/aaron/devel/n-gram/lib/datastructures/DoublyLinkedList.js:93:22
     20    5.3%    LazyCompile: *NGramModel /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:15:16
     11   55.0%      LazyCompile: *seqReduce /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:72:36
      8   72.7%        LazyCompile: *reduce native array.js:1130:21
      8  100.0%          LazyCompile: *<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:313:42
      8  100.0%            LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
      2   18.2%        Handler: media
      2  100.0%          LazyCompile: ~reduce native array.js:1130:21
      2  100.0%            Function: ~<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:313:42
      1    9.1%        LazyCompile: ~InnerArrayReduce native array.js:1107:26
      1  100.0%          LazyCompile: ~reduce native array.js:1130:21
      1  100.0%            Function: ~<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:313:42
      9   45.0%      LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
      9  100.0%        LazyCompile: ~maybe /home/aaron/devel/n-gram/lib/datastructures/DoublyLinkedList.js:93:22
      9  100.0%          LazyCompile: *biConditional /home/aaron/devel/n-gram/lib/functional/logical.js:10:24
      9  100.0%            LazyCompile: *con.(anonymous function) /home/aaron/devel/n-gram/lib/interface.js:482:40

    357    2.7%  LazyCompile: *SpreadArguments native spread.js:9:25
    322   90.2%    LazyCompile: *Trie$ :3:23
    305   94.7%      LazyCompile: *Trie$ :3:23
    294   96.4%        LazyCompile: *Trie$ :3:23
    282   95.9%          LazyCompile: *Trie$ :3:23
    268   95.0%            LazyCompile: *Trie$ :3:23
     14    5.0%            LazyCompile: *NGramModel /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:15:16
     12    4.1%          LazyCompile: *NGramModel /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:15:16
      7   58.3%            LazyCompile: *seqReduce /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:72:36
      5   41.7%            LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
     11    3.6%        LazyCompile: *NGramModel /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:15:16
      5   45.5%          LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
      5  100.0%            LazyCompile: ~maybe /home/aaron/devel/n-gram/lib/datastructures/DoublyLinkedList.js:93:22
      5   45.5%          LazyCompile: *seqReduce /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:72:36
      3   60.0%            LazyCompile: *reduce native array.js:1130:21
      1   20.0%            LazyCompile: ~reduce native array.js:1130:21
      1   20.0%            LazyCompile: ~InnerArrayReduce native array.js:1107:26
      1    9.1%          Handler: methodsMod
      1  100.0%            LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
     17    5.3%      LazyCompile: *NGramModel /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:15:16
      9   52.9%        LazyCompile: *seqReduce /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:72:36
      8   88.9%          LazyCompile: *reduce native array.js:1130:21
      6   75.0%            LazyCompile: *<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:313:42
      2   25.0%            Function: ~<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:313:42
      1   11.1%          Handler: media
      1  100.0%            LazyCompile: ~reduce native array.js:1130:21
      7   41.2%        LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
      7  100.0%          LazyCompile: ~maybe /home/aaron/devel/n-gram/lib/datastructures/DoublyLinkedList.js:93:22
      7  100.0%            LazyCompile: *biConditional /home/aaron/devel/n-gram/lib/functional/logical.js:10:24
      1    5.9%        Handler: methodsMod
      1  100.0%          LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
      1  100.0%            LazyCompile: ~maybe /home/aaron/devel/n-gram/lib/datastructures/DoublyLinkedList.js:93:22
     24    6.7%    LazyCompile: *con.(anonymous function) /home/aaron/devel/n-gram/lib/interface.js:482:40
     14   58.3%      LazyCompile: *biConditional /home/aaron/devel/n-gram/lib/functional/logical.js:10:24
     14  100.0%        LazyCompile: *biMaybe /home/aaron/devel/n-gram/lib/functional/logical.js:20:17
     14  100.0%          LazyCompile: *<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:168:36
     14  100.0%            LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
      8   33.3%      LazyCompile: *seqReduce /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:72:36
      5   62.5%        LazyCompile: *reduce native array.js:1130:21
      5  100.0%          LazyCompile: *<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:313:42
      5  100.0%            LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
      1   12.5%        LazyCompile: ~reduce native array.js:1130:21
      1  100.0%          Function: ~<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:313:42
      1  100.0%            LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
      1   12.5%        LazyCompile: ~InnerArrayReduce native array.js:1107:26
      1  100.0%          LazyCompile: ~reduce native array.js:1130:21
      1  100.0%            Function: ~<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:313:42
      1   12.5%        Handler: media
      1  100.0%          LazyCompile: ~reduce native array.js:1130:21
      1  100.0%            Function: ~<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:313:42
      1    4.2%      LazyCompile: ~getNode /home/aaron/devel/n-gram/lib/datastructures/trie.js:321:19
      1  100.0%        LazyCompile: *reduce native array.js:1130:21
      1  100.0%          LazyCompile: *<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:313:42
      1  100.0%            LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
      1    4.2%      LazyCompile: *given /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:81:10
      1  100.0%        LazyCompile: ~randomWalk /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:129:15
      1  100.0%          LazyCompile: PromiseHandle native promise.js:87:23
      1  100.0%            LazyCompile: ~<anonymous> native promise.js:100:27
     11    3.1%    LazyCompile: *biMaybe /home/aaron/devel/n-gram/lib/functional/logical.js:20:17
     11  100.0%      LazyCompile: *<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:168:36
     11  100.0%        LazyCompile: ~forEach_head /home/aaron/devel/n-gram/lib/interface.js:30:27
     11  100.0%          LazyCompile: ~maybe /home/aaron/devel/n-gram/lib/datastructures/DoublyLinkedList.js:93:22
     11  100.0%            LazyCompile: *biConditional /home/aaron/devel/n-gram/lib/functional/logical.js:10:24

